start load sift data ...
dim: 128, rows: 1000000
query 2415: (2414, 5.76912)
query 2416: (2415, 6.17525)
query 2417: (2416, 7.001)
query 2418: (2417, 6.42127)
query 2419: (2418, 6.17816)
query 2420: (2419, 6.01416)
query 2421: (2420, 6.17066)
query 2422: (2421, 5.92868)
query 2423: (2422, 5.31427)
query 2424: (2423, 6.0623)
query 2425: (2424, 6.1871)
query 2426: (2425, 6.45888)
query 2427: (2426, 6.01603)
query 2428: (2427, 6.53162)
query 2429: (2428, 4.98712)
query 2430: (2429, 6.22465)
query 2431: (2430, 6.24862)
query 2432: (2431, 5.78893)
query 2433: (2432, 5.60605)
query 2434: (2433, 6.65901)
query 2435: (2434, 7.75178)
query 2436: (2435, 6.83261)
query 2437: (2436, 6.64524)
query 2438: (2437, 6.84943)
query 2439: (2438, 5.68568)
query 2440: (2439, 6.18103)
query 2441: (2440, 6.1698)
query 2442: (2441, 5.81709)
query 2443: (2442, 5.19338)
query 2444: (2443, 5.82157)
query 2445: (214725, 50734.9)
query 2446: (2445, 5.64283)
query 2447: (2446, 5.91607)
query 2448: (131391, 54542.7)
query 2449: (2448, 8.05342)
query 2450: (2449, 7.98492)
query 2451: (2450, 4.99446)
query 2452: (2451, 7.04395)
query 2453: (2452, 7.77199)
query 2454: (2453, 8.21941)
query 2455: (2454, 6.17655)
query 2456: (2455, 6.20009)
query 2457: (2456, 5.62553)
query 2458: (2457, 5.6326)
query 2459: (678551, 73294.1)
query 2460: (2459, 5.57754)
query 2461: (2460, 6.01821)
query 2462: (2461, 6.02271)
query 2463: (2462, 5.79944)
query 2464: (2463, 6.37488)
query 2465: (2464, 6.8423)
query 2466: (2465, 7.91329)
query 2467: (227557, 40283.2)
query 2468: (2467, 5.5051)
query 2469: (2468, 6.58409)
query 2470: (2469, 6.32071)
query 2471: (2470, 5.53475)
query 2472: (2471, 6.43269)
query 2473: (2472, 7.15097)
query 2474: (2473, 5.9995)
query 2475: (2474, 6.03299)
query 2476: (2475, 8.26428)
query 2477: (2476, 8.2042)
query 2478: (2477, 6.3251)
query 2479: (2478, 5.55782)
query 2480: (2479, 6.12941)
query 2481: (2480, 6.93409)
query 2482: (2481, 7.49213)
query 2483: (2482, 5.58457)
query 2484: (2483, 6.37604)
query 2485: (2484, 6.14426)
query 2486: (2485, 6.10338)
query 2487: (2486, 6.42424)
query 2488: (2487, 6.23062)
query 2489: (2488, 6.87709)
query 2490: (2489, 7.42668)
query 2491: (2490, 6.42008)
query 2492: (2491, 7.47231)
query 2493: (2492, 6.25773)
query 2494: (2493, 6.27374)
query 2495: (2494, 5.65702)
query 2496: (2495, 5.81373)
query 2497: (2496, 6.10822)
query 2498: (2497, 9.54359)
query 2499: (2498, 10.2397)
query 2500: (2499, 6.4568)
query 2501: (2500, 6.15258)
query 2502: (2501, 7.0516)
query 2503: (2502, 6.39026)
query 2504: (2503, 6.92328)
query 2505: (298574, 46569.4)
query 2506: (2505, 6.57722)
query 2507: (2506, 6.90248)
query 2508: (2507, 6.98028)
query 2509: (813154, 64084.8)
query 2510: (2509, 7.2742)
query 2511: (2510, 5.5418)
query 2512: (2511, 5.50818)
query 2513: (68732, 61369.5)
query 2514: (870243, 59843)
query 2515: (2514, 5.26248)
query 2516: (2515, 4.88906)
query 2517: (2516, 5.44141)
query 2518: (2517, 5.35061)
query 2519: (2518, 5.02075)
query 2520: (2519, 5.96722)
query 2521: (2520, 7.06798)
query 2522: (2521, 5.98186)
query 2523: (2522, 6.7369)
query 2524: (144459, 40769.7)
query 2525: (2524, 5.25867)
query 2526: (2525, 5.69396)
query 2527: (2526, 8.27211)
query 2528: (820030, 45021.3)
query 2529: (108278, 55926.1)
query 2530: (2529, 5.6277)
query 2531: (2530, 6.51111)
query 2532: (2531, 6.05398)
query 2533: (2532, 7.78047)
query 2534: (2533, 8.58977)
query 2535: (2534, 5.73202)
query 2536: (633610, 47654.3)
query 2537: (2536, 5.39065)
query 2538: (429865, 52578.7)
query 2539: (2538, 4.43152)
query 2540: (61185, 61232.7)
query 2541: (311762, 68994.4)
query 2542: (2541, 5.09352)
query 2543: (2542, 6.57332)
query 2544: (2543, 6.20386)
query 2545: (2544, 6.7223)
query 2546: (2545, 6.41595)
query 2547: (2546, 6.34792)
query 2548: (2547, 5.33762)
query 2549: (2548, 5.90677)
query 2550: (2549, 8.15396)
query 2551: (2550, 6.63412)
query 2552: (2551, 5.91289)
query 2553: (2552, 6.40616)
query 2554: (803924, 66769.6)
query 2555: (2554, 5.51852)
query 2556: (2555, 5.7509)
query 2557: (2556, 5.626)
query 2558: (2557, 5.47195)
query 2559: (2558, 5.44385)
query 2560: (203413, 35541)
query 2561: (267692, 33313.1)
query 2562: (2561, 6.28119)
query 2563: (2562, 6.07944)
query 2564: (2563, 6.72646)
query 2565: (2564, 7.49487)
query 2566: (387992, 31889.5)
query 2567: (2566, 7.18305)
query 2568: (2567, 7.91134)
query 2569: (2568, 6.45676)
query 2570: (2569, 8.45674)
query 2571: (2570, 7.71081)
query 2572: (2571, 5.85769)
query 2573: (2572, 6.0614)
query 2574: (2573, 7.18311)
query 2575: (2574, 7.93975)
query 2576: (2575, 5.9311)
query 2577: (2576, 5.62763)
query 2578: (871469, 46370.3)
query 2579: (2578, 5.57489)
query 2580: (2579, 6.13816)
query 2581: (2580, 5.29354)
query 2582: (306695, 54182.5)
query 2583: (2582, 6.97716)
query 2584: (2583, 7.0508)
query 2585: (2584, 6.72887)
query 2586: (2585, 5.47736)
query 2587: (2586, 4.98205)
query 2588: (2587, 5.55604)
query 2589: (2588, 5.76472)
query 2590: (2589, 7.24669)
query 2591: (2590, 6.77711)
query 2592: (2591, 5.62654)
query 2593: (2592, 6.09322)
query 2594: (2593, 6.76812)
query 2595: (2594, 6.18661)
query 2596: (2595, 6.16092)
query 2597: (2596, 5.80441)
query 2598: (2597, 5.87798)
query 2599: (2598, 6.51773)
query 2600: (2599, 5.45498)
query 2601: (2600, 5.32423)
query 2602: (2601, 6.23061)
query 2603: (2602, 5.45361)
query 2604: (2603, 5.60622)
query 2605: (2604, 5.57922)
query 2606: (2605, 5.69569)
query 2607: (2606, 6.99726)
query 2608: (2607, 4.83446)
query 2609: (2608, 7.82202)
query 2610: (2609, 8.00095)
query 2611: (2610, 7.04867)
query 2612: (2611, 6.69089)
query 2613: (2612, 6.37726)
query 2614: (2613, 7.15007)
query 2615: (2614, 6.22249)
query 2616: (744233, 59514.1)
query 2617: (2616, 5.78643)
query 2618: (2617, 6.06806)
query 2619: (2618, 6.15588)
query 2620: (2619, 6.62067)
query 2621: (2620, 7.19138)
query 2622: (2621, 7.61372)
query 2623: (2622, 5.93719)
query 2624: (2623, 5.87162)
query 2625: (2624, 5.49625)
query 2626: (2625, 6.10165)
query 2627: (2626, 7.08315)
query 2628: (2627, 6.39317)
query 2629: (2628, 6.20365)
query 2630: (2629, 5.77009)
query 2631: (2630, 5.6003)
query 2632: (2631, 5.84077)
query 2633: (2632, 5.97538)
query 2634: (2633, 6.18564)
query 2635: (616194, 65344.2)
query 2636: (75738, 78763.1)
query 2637: (2636, 7.77678)
query 2638: (2637, 6.63486)
query 2639: (2638, 6.4711)
query 2640: (2639, 6.08231)
query 2641: (2640, 7.14619)
query 2642: (2641, 6.33566)
query 2643: (2642, 5.68271)
query 2644: (2643, 6.35985)
query 2645: (861294, 64447.8)
query 2646: (2645, 6.53753)
query 2647: (2646, 5.48144)
query 2648: (2647, 6.5817)
query 2649: (2648, 5.55937)
query 2650: (2649, 7.37966)
query 2651: (2650, 6.6388)
query 2652: (2651, 6.22536)
query 2653: (2652, 5.6904)
query 2654: (242361, 38137.4)
query 2655: (2654, 6.31379)
query 2656: (2655, 5.49826)
query 2657: (2656, 4.52385)
query 2658: (2657, 6.92792)
query 2659: (2658, 7.17624)
query 2660: (2659, 6.21621)
query 2661: (940730, 52691.2)
query 2662: (2661, 5.89955)
query 2663: (2662, 5.29655)
query 2664: (2663, 5.22698)
query 2665: (2664, 5.63535)
query 2666: (2665, 5.45834)
query 2667: (2666, 6.74552)
query 2668: (2667, 6.39727)
query 2669: (2668, 6.61985)
query 2670: (2669, 6.49614)
query 2671: (2670, 7.28557)
query 2672: (2671, 6.85723)
query 2673: (2672, 6.27647)
query 2674: (2673, 6.09528)
query 2675: (2674, 6.06534)
query 2676: (2675, 5.04899)
query 2677: (2676, 7.14422)
query 2678: (2677, 6.93389)
query 2679: (831145, 49157.7)
query 2680: (2679, 6.54588)
query 2681: (2680, 5.98921)
query 2682: (2681, 5.92287)
query 2683: (659253, 45562)
query 2684: (2683, 7.01938)
query 2685: (2684, 6.80864)
query 2686: (2685, 5.8418)
query 2687: (2686, 5.48416)
query 2688: (2687, 6.41968)
query 2689: (2688, 6.17078)
query 2690: (2689, 6.19113)
query 2691: (2690, 6.66294)
query 2692: (2691, 5.5934)
query 2693: (248637, 78014)
query 2694: (2693, 7.15787)
query 2695: (2694, 8.06996)
query 2696: (2695, 6.72873)
query 2697: (2696, 7.34125)
query 2698: (2697, 5.93996)
query 2699: (2698, 6.09966)
query 2700: (2699, 6.96142)
query 2701: (2700, 6.27249)
query 2702: (2701, 6.92962)
query 2703: (2702, 6.74937)
query 2704: (521550, 67078.9)
query 2705: (2704, 6.77721)
query 2706: (533678, 51275.5)
query 2707: (2706, 5.26159)
query 2708: (2707, 5.31437)
query 2709: (2708, 6.53566)
query 2710: (2709, 5.66286)
query 2711: (2710, 5.78003)
query 2712: (2711, 5.85773)
query 2713: (2712, 6.15833)
query 2714: (2713, 6.24224)
query 2715: (2714, 6.28221)
query 2716: (2715, 5.69627)
query 2717: (2716, 7.048)
query 2718: (2717, 6.95814)
query 2719: (245156, 81660.2)
query 2720: (2719, 5.70053)
query 2721: (2720, 6.00253)
query 2722: (2721, 7.39311)
query 2723: (735855, 31129.6)
query 2724: (2723, 5.68559)
query 2725: (2724, 6.06361)
query 2726: (2725, 5.87113)
query 2727: (2726, 5.13831)
query 2728: (2727, 6.55199)
query 2729: (2728, 7.01045)
query 2730: (2729, 8.08968)
query 2731: (2730, 8.65965)
query 2732: (2731, 5.73405)
query 2733: (2732, 5.9953)
query 2734: (2733, 5.74615)
query 2735: (900314, 64132.8)
query 2736: (2735, 8.04929)
query 2737: (2736, 6.8462)
query 2738: (2737, 6.34051)
query 2739: (2738, 6.77721)
query 2740: (2739, 6.23638)
query 2741: (2740, 6.12392)
query 2742: (2741, 5.45217)
query 2743: (203324, 44519.7)
query 2744: (2743, 5.81469)
query 2745: (2744, 6.60399)
query 2746: (2745, 5.89161)
query 2747: (2746, 8.31436)
query 2748: (2747, 7.92837)
query 2749: (2748, 4.76677)
query 2750: (2749, 5.95494)
query 2751: (2750, 6.23928)
query 2752: (2751, 4.7683)
query 2753: (2752, 5.58816)
query 2754: (2753, 7.0133)
query 2755: (2754, 6.32368)
query 2756: (2755, 5.12707)
query 2757: (2756, 5.81683)
query 2758: (2757, 5.64826)
query 2759: (2758, 6.33548)
query 2760: (2759, 5.58718)
query 2761: (2760, 6.40609)
query 2762: (2761, 6.39736)
query 2763: (2762, 5.32993)
query 2764: (2763, 6.61424)
query 2765: (2764, 5.15095)
query 2766: (2765, 5.45343)
query 2767: (2766, 6.0007)
query 2768: (2767, 6.50009)
query 2769: (2768, 6.68165)
query 2770: (2769, 5.37579)
query 2771: (2770, 4.92768)
query 2772: (2771, 6.18556)
query 2773: (2772, 4.98626)
query 2774: (2773, 6.77802)
query 2775: (2774, 4.71099)
query 2776: (2775, 6.13327)
query 2777: (2776, 5.86368)
query 2778: (2777, 6.01461)
query 2779: (464847, 68153.7)
query 2780: (2779, 5.08482)
query 2781: (2780, 6.46785)
query 2782: (2781, 6.88554)
query 2783: (2782, 6.60427)
query 2784: (161664, 38161.6)
query 2785: (2784, 6.75941)
query 2786: (2785, 6.50747)
query 2787: (2786, 5.03417)
query 2788: (2787, 4.6985)
query 2789: (2788, 6.2196)
query 2790: (2789, 6.13546)
query 2791: (2790, 5.56744)
query 2792: (36128, 63800.3)
query 2793: (36127, 39737.6)
query 2794: (2793, 5.80128)
query 2795: (384559, 60531.2)
query 2796: (2795, 5.6408)
query 2797: (255873, 65445.5)
query 2798: (2797, 5.99753)
query 2799: (2798, 5.17951)
query 2800: (2799, 6.78486)
query 2801: (2800, 6.69347)
query 2802: (2801, 6.30335)
query 2803: (2802, 6.74384)
query 2804: (539914, 44118)
query 2805: (2804, 7.44084)
query 2806: (2805, 6.44176)
query 2807: (34178, 61461.7)
query 2808: (2807, 6.13767)
query 2809: (2808, 5.15819)
query 2810: (2809, 4.40544)
query 2811: (2810, 7.07901)
query 2812: (2811, 5.06367)
query 2813: (2812, 6.03366)
query 2814: (2813, 5.29177)
query 2815: (2814, 6.25267)
query 2816: (2815, 6.061)
query 2817: (2816, 5.75803)
query 2818: (2817, 6.75604)
query 2819: (2818, 7.45772)
query 2820: (2819, 6.51846)
query 2821: (2820, 6.00083)
query 2822: (2821, 5.99475)
query 2823: (2822, 6.53977)
query 2824: (2823, 7.53121)
query 2825: (2824, 7.24938)
query 2826: (2825, 6.55721)
query 2827: (2826, 5.77519)
query 2828: (2827, 6.56798)
query 2829: (2828, 7.03574)
query 2830: (2829, 6.23956)
query 2831: (2830, 5.63236)
query 2832: (2831, 6.40739)
query 2833: (2832, 4.75833)
query 2834: (2833, 7.07277)
query 2835: (2834, 5.66661)
query 2836: (2835, 8.02765)
query 2837: (2836, 7.19157)
query 2838: (2837, 7.00864)
query 2839: (2838, 5.45735)
query 2840: (2839, 5.81479)
query 2841: (2840, 6.79813)
query 2842: (2841, 6.13259)
query 2843: (2842, 5.7249)
query 2844: (2843, 5.60493)
query 2845: (2844, 6.06501)
query 2846: (2845, 5.11193)
query 2847: (2846, 5.85339)
query 2848: (2847, 5.57862)
query 2849: (2848, 6.00558)
query 2850: (2849, 7.83962)
query 2851: (2850, 7.38767)
query 2852: (2851, 7.93655)
query 2853: (2852, 6.34775)
query 2854: (2853, 6.65964)
query 2855: (2854, 6.61012)
query 2856: (2855, 5.86131)
query 2857: (2856, 6.46232)
query 2858: (721508, 59650.6)
query 2859: (2858, 6.15521)
query 2860: (2859, 5.18464)
query 2861: (2860, 5.4314)
query 2862: (2861, 5.50271)
query 2863: (2862, 6.38143)
query 2864: (2863, 5.69726)
query 2865: (2864, 5.00179)
query 2866: (2865, 6.34058)
query 2867: (2866, 6.01268)
query 2868: (2867, 6.58451)
query 2869: (2868, 7.07108)
query 2870: (2869, 7.39595)
query 2871: (2870, 6.2459)
query 2872: (2871, 6.7068)
query 2873: (2872, 5.04183)
query 2874: (2873, 7.68306)
query 2875: (2874, 6.80248)
query 2876: (2875, 6.28117)
query 2877: (2876, 5.7561)
query 2878: (2877, 6.82868)
query 2879: (2878, 5.31474)
query 2880: (2879, 6.58014)
query 2881: (2880, 6.41337)
query 2882: (2881, 5.37141)
query 2883: (2882, 4.92258)
query 2884: (2883, 7.81114)
query 2885: (2884, 8.02857)
query 2886: (2885, 6.20856)
query 2887: (2886, 6.06765)
query 2888: (2887, 6.61446)
query 2889: (2888, 6.27914)
query 2890: (2889, 6.07321)
query 2891: (2890, 5.84741)
query 2892: (2891, 6.32297)
query 2893: (2892, 6.17337)
query 2894: (2893, 5.67381)
query 2895: (2894, 8.02214)
query 2896: (2895, 7.10382)
query 2897: (2896, 8.01044)
query 2898: (463690, 69413.9)
query 2899: (2898, 6.28547)
query 2900: (2899, 7.31261)
query 2901: (707374, 52655.1)
query 2902: (12111, 64394.6)
query 2903: (2902, 6.17587)
query 2904: (2903, 5.18341)
query 2905: (2904, 5.49333)
query 2906: (2905, 5.07878)
query 2907: (2906, 5.13391)
query 2908: (2907, 6.22057)
query 2909: (888141, 36617.4)
query 2910: (2909, 5.41638)
query 2911: (947520, 42689.6)
query 2912: (122541, 40283.1)
query 2913: (738317, 45208.3)
query 2914: (2913, 5.98695)
query 2915: (2914, 5.7548)
query 2916: (2915, 5.46971)
query 2917: (2916, 7.30125)
query 2918: (2917, 7.15203)
query 2919: (2918, 7.06932)
query 2920: (2919, 7.74719)
query 2921: (2920, 7.9231)
query 2922: (2921, 8.19406)
query 2923: (2922, 7.58787)
query 2924: (2923, 5.7423)
query 2925: (2924, 5.71386)
query 2926: (2925, 6.4616)
query 2927: (2926, 6.6447)
query 2928: (2927, 6.02446)
query 2929: (2928, 5.90742)
query 2930: (2929, 5.75971)
query 2931: (2930, 5.39746)
query 2932: (2931, 6.90073)
query 2933: (2932, 6.44156)
query 2934: (2933, 5.8468)
query 2935: (2934, 6.80848)
query 2936: (2935, 6.70044)
query 2937: (2936, 6.0484)
query 2938: (2937, 5.60651)
query 2939: (2938, 5.73169)
query 2940: (2939, 5.93957)
query 2941: (2940, 5.96307)
query 2942: (2941, 5.29564)
query 2943: (2942, 5.72746)
query 2944: (2943, 4.80922)
query 2945: (2944, 5.63386)
query 2946: (2945, 5.27587)
query 2947: (2946, 6.01865)
query 2948: (2947, 5.839)
query 2949: (2948, 4.77727)
query 2950: (2949, 5.18794)
query 2951: (2950, 5.67754)
query 2952: (2951, 5.79621)
query 2953: (2952, 4.92503)
query 2954: (2953, 5.59639)
query 2955: (2954, 6.91209)
query 2956: (2955, 6.23598)
query 2957: (2956, 5.13237)
query 2958: (2957, 6.6153)
query 2959: (2958, 5.46813)
query 2960: (65168, 62712.4)
query 2961: (2960, 6.11366)
query 2962: (2961, 5.71929)
query 2963: (2962, 5.74798)
query 2964: (2963, 5.43799)
query 2965: (2964, 7.64223)
query 2966: (2965, 6.60678)
query 2967: (2966, 7.36717)
query 2968: (2967, 7.08517)
query 2969: (2968, 5.78548)
query 2970: (2969, 6.55706)
query 2971: (2970, 5.85651)
query 2972: (2971, 5.3932)
query 2973: (2972, 5.07461)
query 2974: (2973, 7.43376)
query 2975: (2974, 7.18733)
query 2976: (2975, 8.36897)
query 2977: (2976, 6.14453)
query 2978: (2977, 6.77724)
query 2979: (2978, 6.73754)
query 2980: (2979, 6.75996)
query 2981: (2980, 5.74643)
query 2982: (2981, 6.55164)
query 2983: (2982, 6.32356)
query 2984: (2983, 6.4957)
query 2985: (2984, 6.93463)
query 2986: (2985, 5.44514)
query 2987: (2986, 7.38484)
query 2988: (2987, 6.37839)
query 2989: (2988, 6.48565)
query 2990: (2989, 5.54279)
query 2991: (2990, 5.56346)
query 2992: (2991, 5.20351)
query 2993: (2992, 5.70284)
query 2994: (2993, 6.19351)
query 2995: (2994, 5.56102)
query 2996: (2995, 5.6737)
query 2997: (2996, 5.99906)
query 2998: (2997, 6.1573)
query 2999: (2998, 7.40058)
query 3000: (2999, 5.36603)
query 3001: (3000, 4.84408)
query 3002: (3001, 6.53943)
query 3003: (3002, 6.55156)
query 3004: (3003, 7.35393)
query 3005: (3004, 5.369)
query 3006: (3005, 5.86073)
query 3007: (3006, 8.14436)
query 3008: (3007, 7.78179)
query 3009: (3008, 5.62969)
query 3010: (3009, 5.25903)
query 3011: (3010, 7.35899)
query 3012: (3011, 7.6671)
query 3013: (3012, 5.5589)
query 3014: (3013, 5.60517)
query 3015: (3014, 5.83436)
query 3016: (3015, 6.37268)
query 3017: (3016, 6.26053)
query 3018: (3017, 5.61868)
query 3019: (3018, 5.35753)
query 3020: (3019, 6.61695)
query 3021: (3020, 6.50408)
query 3022: (3021, 5.51278)
query 3023: (3022, 5.67814)
query 3024: (3023, 5.64494)
query 3025: (3024, 6.80666)
query 3026: (913755, 42843.2)
query 3027: (3026, 6.3256)
query 3028: (3027, 5.87072)
query 3029: (3028, 7.21116)
query 3030: (3029, 6.16104)
query 3031: (3030, 6.06462)
query 3032: (3031, 5.50688)
query 3033: (3032, 6.02952)
query 3034: (3033, 6.01544)
query 3035: (3034, 5.57362)
query 3036: (3035, 6.90138)
query 3037: (469285, 51878.6)
query 3038: (3037, 6.58439)
query 3039: (3038, 7.23315)
query 3040: (3039, 6.66363)
query 3041: (3040, 6.38773)
query 3042: (3041, 6.94737)
query 3043: (3042, 6.22333)
query 3044: (3043, 6.27653)
query 3045: (3044, 7.13603)
query 3046: (3045, 6.33787)
query 3047: (3046, 5.6044)
query 3048: (3047, 5.78007)
query 3049: (3048, 5.95894)
query 3050: (3049, 6.40832)
query 3051: (3050, 6.22777)
query 3052: (3051, 5.41688)
query 3053: (799899, 59608.7)
query 3054: (3053, 5.23789)
query 3055: (157163, 52051.8)
query 3056: (3055, 5.86757)
query 3057: (3056, 5.67107)
query 3058: (3057, 5.57117)
query 3059: (3058, 6.09689)
query 3060: (3059, 5.36118)
query 3061: (3060, 5.21502)
query 3062: (3061, 5.38914)
query 3063: (526143, 53805.8)
query 3064: (3063, 5.42325)
query 3065: (3064, 5.22146)
query 3066: (3065, 5.35587)
query 3067: (3066, 5.12722)
query 3068: (3067, 6.93302)
query 3069: (3068, 6.1964)
query 3070: (3069, 7.0806)
query 3071: (3070, 6.00561)
query 3072: (3071, 6.27128)
query 3073: (305390, 53332.9)
query 3074: (3073, 6.76053)
query 3075: (3074, 7.773)
query 3076: (3075, 6.6917)
query 3077: (3076, 4.84962)
query 3078: (3077, 6.3082)
query 3079: (3078, 5.90013)
query 3080: (3079, 6.55865)
query 3081: (913065, 24734.9)
query 3082: (3081, 7.05918)
query 3083: (3082, 4.52904)
query 3084: (3083, 6.42069)
query 3085: (3084, 6.80574)
query 3086: (3085, 7.42088)
query 3087: (3086, 8.00015)
query 3088: (3087, 5.92456)
query 3089: (3088, 5.54957)
query 3090: (3089, 5.6776)
query 3091: (3090, 5.99596)
query 3092: (3091, 6.46489)
query 3093: (379502, 52209.6)
query 3094: (3093, 6.25887)
query 3095: (3094, 5.45553)
query 3096: (3095, 6.05636)
query 3097: (3096, 7.29724)
query 3098: (3097, 7.03009)
query 3099: (3098, 6.80584)
query 3100: (3099, 6.21762)
query 3101: (3100, 6.30569)
query 3102: (3101, 6.05905)
query 3103: (3102, 5.49921)
query 3104: (3103, 5.36667)
query 3105: (3104, 4.63076)
query 3106: (3105, 5.50658)
query 3107: (3106, 6.43199)
query 3108: (3107, 6.77198)
query 3109: (3108, 7.36017)
query 3110: (3109, 8.16388)
query 3111: (3110, 6.84412)
query 3112: (3111, 6.37042)
query 3113: (3112, 6.73386)
query 3114: (3113, 5.66924)
query 3115: (3114, 5.59288)
query 3116: (3115, 6.19936)
query 3117: (3116, 6.82832)
query 3118: (3117, 7.25219)
query 3119: (3118, 6.84482)
query 3120: (3119, 7.38841)
query 3121: (845807, 59784.9)
query 3122: (3121, 7.16519)
query 3123: (3122, 5.48609)
query 3124: (3123, 5.05271)
query 3125: (3124, 6.99255)
query 3126: (3125, 6.84206)
query 3127: (3126, 7.02343)
query 3128: (3127, 6.27813)
query 3129: (3128, 4.68995)
query 3130: (3129, 5.44805)
query 3131: (3130, 6.67955)
query 3132: (3131, 5.60419)
query 3133: (3132, 5.84488)
query 3134: (3133, 7.6976)
query 3135: (3134, 6.51987)
query 3136: (711049, 43020.7)
query 3137: (3136, 5.86802)
query 3138: (3137, 6.12844)
query 3139: (3138, 6.39933)
query 3140: (3139, 6.84199)
query 3141: (3140, 7.27015)
query 3142: (3141, 5.86004)
query 3143: (3142, 5.51291)
query 3144: (3143, 5.35762)
query 3145: (3144, 7.2432)
query 3146: (3145, 5.85838)
query 3147: (3146, 6.77167)
query 3148: (3147, 6.50404)
query 3149: (3148, 6.60077)
query 3150: (3149, 6.11267)
query 3151: (3150, 5.34109)
query 3152: (3151, 9.4253)
query 3153: (3152, 6.35529)
query 3154: (3153, 4.96848)
query 3155: (3154, 5.71163)
query 3156: (132195, 56722.3)
query 3157: (3156, 5.6631)
query 3158: (3157, 7.67954)
query 3159: (3158, 6.16571)
query 3160: (3159, 6.54824)
query 3161: (3160, 6.77359)
query 3162: (3161, 7.77409)
query 3163: (3162, 8.1023)
query 3164: (3163, 7.34046)
query 3165: (3164, 6.51007)
query 3166: (3165, 6.33469)
query 3167: (3166, 6.61364)
query 3168: (3167, 8.25849)
query 3169: (3168, 7.5495)
query 3170: (3169, 6.17203)
query 3171: (3170, 5.79085)
query 3172: (3171, 5.56345)
query 3173: (3172, 7.28807)
query 3174: (3173, 6.04339)
query 3175: (3174, 5.6558)
query 3176: (3175, 6.64434)
query 3177: (3176, 6.01107)
query 3178: (3177, 6.34928)
query 3179: (423730, 68332.6)
query 3180: (657706, 54342.4)
query 3181: (3180, 6.24302)
query 3182: (3181, 4.41849)
query 3183: (555524, 48574.4)
query 3184: (3183, 6.37867)
query 3185: (3184, 6.79872)
query 3186: (3185, 8.19952)
query 3187: (3186, 7.42419)
query 3188: (808384, 48628.7)
query 3189: (3188, 5.55145)
query 3190: (3189, 5.86064)
query 3191: (3190, 8.1549)
query 3192: (795857, 32117.7)
query 3193: (3192, 6.37039)
query 3194: (3193, 7.1758)
query 3195: (3194, 7.55132)
query 3196: (3195, 7.45838)
query 3197: (3196, 6.64194)
query 3198: (3197, 7.14212)
query 3199: (3198, 5.53528)
query 3200: (3199, 6.61877)
query 3201: (3200, 5.76955)
query 3202: (3201, 6.06378)
query 3203: (3202, 5.80939)
query 3204: (3203, 5.83183)
query 3205: (3204, 4.76774)
query 3206: (3205, 6.64633)
query 3207: (3206, 5.91142)
query 3208: (3207, 5.91202)
query 3209: (3208, 6.97329)
query 3210: (3209, 7.08454)
query 3211: (3210, 5.65899)
query 3212: (8847, 43118.9)
query 3213: (3212, 5.84782)
query 3214: (3213, 5.15262)
query 3215: (3214, 6.64824)
query 3216: (3215, 6.39136)
query 3217: (3216, 6.51867)
query 3218: (3217, 7.22572)
query 3219: (3218, 7.67084)
query 3220: (3219, 8.45699)
query 3221: (3220, 6.25318)
query 3222: (3221, 7.05408)
query 3223: (3222, 7.76182)
query 3224: (3223, 7.20206)
query 3225: (3224, 7.90382)
query 3226: (3225, 7.35398)
query 3227: (3226, 5.12144)
query 3228: (3227, 4.51114)
query 3229: (3228, 5.58895)
query 3230: (3229, 4.58801)
query 3231: (3230, 5.19024)
query 3232: (3231, 4.57557)
query 3233: (3232, 5.35574)
query 3234: (3233, 6.55051)
query 3235: (3234, 6.36958)
query 3236: (3235, 6.62943)
query 3237: (3236, 6.89582)
query 3238: (3237, 5.91213)
query 3239: (3238, 7.85864)
query 3240: (3239, 6.43588)
query 3241: (3240, 5.09176)
query 3242: (3241, 4.8517)
query 3243: (3242, 7.23581)
query 3244: (3243, 6.33507)
query 3245: (3244, 5.65445)
query 3246: (3245, 6.92132)
query 3247: (3246, 5.88052)
query 3248: (3247, 5.11959)
query 3249: (3248, 6.71502)
query 3250: (3249, 5.94546)
query 3251: (3250, 6.59514)
query 3252: (3251, 7.64079)
query 3253: (3252, 5.70276)
query 3254: (3253, 6.38833)
query 3255: (3254, 6.12832)
query 3256: (3255, 6.66915)
query 3257: (3256, 5.89363)
query 3258: (941738, 74486.1)
query 3259: (3258, 5.29235)
query 3260: (3259, 5.80342)
query 3261: (3260, 5.95568)
query 3262: (3261, 6.31147)
query 3263: (3262, 6.86428)
query 3264: (3263, 8.34962)
query 3265: (3264, 7.34964)
query 3266: (3265, 7.90234)
query 3267: (3266, 7.52133)
query 3268: (3267, 5.69734)
query 3269: (3268, 6.25058)
query 3270: (3269, 6.38716)
query 3271: (3270, 6.02052)
query 3272: (3271, 4.57423)
query 3273: (3272, 5.61615)
query 3274: (3273, 5.72285)
query 3275: (3274, 6.5084)
query 3276: (3275, 5.52413)
query 3277: (74891, 55488.6)
query 3278: (3277, 6.22558)
query 3279: (410842, 25859.4)
query 3280: (3279, 5.96062)
query 3281: (3280, 7.33676)
query 3282: (724541, 66793)
query 3283: (3282, 6.3928)
query 3284: (3283, 5.53627)
query 3285: (3284, 6.48674)
query 3286: (3285, 5.82755)
query 3287: (3286, 6.433)
query 3288: (3287, 5.76552)
